2 O + M <=> O2 + M
H + O + M <=> OH + M
CH3O + H (+M) <=> CH3OH (+M)
CH3O + H <=> CH2OH + H
CH3O + H <=> CH2O + H2
CH3O + H <=> CH3 + OH
CH3O + H <=> CH2(S) + H2O
CH3OH + H <=> CH2OH + H2
CH3OH + H <=> CH3O + H2
C2H + H (+M) <=> C2H2 (+M)
C2H2 + H (+M) <=> C2H3 (+M)
C2H3 + H (+M) <=> C2H4 (+M)
C2H3 + H <=> C2H2 + H2
C2H4 + H (+M) <=> C2H5 (+M)
C2H4 + H <=> C2H3 + H2
C2H5 + H (+M) <=> C2H6 (+M)
C2H5 + H <=> C2H4 + H2
C2H6 + H <=> C2H5 + H2
H + HCCO <=> CH2(S) + CO
CH2CO + H <=> H2 + HCCO
CH2CO + H <=> CH3 + CO
H + HCCOH <=> CH2CO + H
CO + H2 (+M) <=> CH2O (+M)
H2 + OH <=> H + H2O
2 OH (+M) <=> H2O2 (+M)
2 OH <=> H2O + O
HO2 + OH <=> H2O + O2
H2O2 + OH <=> H2O + HO2
H2O2 + OH <=> H2O + HO2
C + OH <=> CO + H
CH + OH <=> H + HCO
CH2 + OH <=> CH2O + H
CH2 + OH <=> CH + H2O
CH2(S) + OH <=> CH2O + H
CH3 + OH (+M) <=> CH3OH (+M)
CH3 + OH <=> CH2 + H2O
CH3 + OH <=> CH2(S) + H2O
CH4 + OH <=> CH3 + H2O
CO + OH <=> CO2 + H
HCO + OH <=> CO + H2O
CH2O + OH <=> H2O + HCO
CH2OH + OH <=> CH2O + H2O
CH3O + OH <=> CH2O + H2O
CH3OH + OH <=> CH2OH + H2O
CH3OH + OH <=> CH3O + H2O
C2H + OH <=> H + HCCO
C2H2 + OH <=> CH2CO + H
C2H2 + OH <=> H + HCCOH
C2H2 + OH <=> C2H + H2O
C2H2 + OH <=> CH3 + CO
C2H3 + OH <=> C2H2 + H2O
C2H4 + OH <=> C2H3 + H2O
C2H6 + OH <=> C2H5 + H2O
CH2CO + OH <=> H2O + HCCO
2 HO2 <=> H2O2 + O2
2 HO2 <=> H2O2 + O2
CH2 + HO2 <=> CH2O + OH
CH3 + HO2 <=> CH4 + O2
CH3 + HO2 <=> CH3O + OH
CO + HO2 <=> CO2 + OH
CH2O + HO2 <=> H2O2 + HCO
C + O2 <=> CO + O
C + CH2 <=> C2H + H
C + CH3 <=> C2H2 + H
CH + O2 <=> HCO + O
CH + H2 <=> CH2 + H
CH + H2O <=> CH2O + H
CH + CH2 <=> C2H2 + H
CH + CH3 <=> C2H3 + H
CH + CH4 <=> C2H4 + H
CH + CO (+M) <=> HCCO (+M)
CH + CO2 <=> CO + HCO
CH + CH2O <=> CH2CO + H
CH + HCCO <=> C2H2 + CO
CH2 + O2 => CO + H + OH
CH2 + H2 <=> CH3 + H
2 CH2 <=> C2H2 + H2
CH2 + CH3 <=> C2H4 + H
CH2 + CH4 <=> 2 CH3
CH2 + CO (+M) <=> CH2CO (+M)
CH2 + HCCO <=> C2H3 + CO
CH2(S) + N2 <=> CH2 + N2
AR + CH2(S) <=> AR + CH2
CH2(S) + O2 <=> CO + H + OH
CH2(S) + O2 <=> CO + H2O
CH2(S) + H2 <=> CH3 + H
CH2(S) + H2O (+M) <=> CH3OH (+M)
CH2(S) + H2O <=> CH2 + H2O
CH2(S) + CH3 <=> C2H4 + H
CH2(S) + CH4 <=> 2 CH3
CH2(S) + CO <=> CH2 + CO
CH2(S) + CO2 <=> CH2 + CO2
CH2(S) + CO2 <=> CH2O + CO
C2H6 + CH2(S) <=> C2H5 + CH3
CH3 + O2 <=> CH3O + O
CH3 + O2 <=> CH2O + OH
CH3 + H2O2 <=> CH4 + HO2
2 CH3 (+M) <=> C2H6 (+M)
2 CH3 <=> C2H5 + H
CH3 + HCO <=> CH4 + CO
CH2O + CH3 <=> CH4 + HCO
CH3 + CH3OH <=> CH2OH + CH4
CH3 + CH3OH <=> CH3O + CH4
C2H4 + CH3 <=> C2H3 + CH4
C2H6 + CH3 <=> C2H5 + CH4
H2O + HCO <=> CO + H + H2O
HCO + M <=> CO + H + M
HCO + O2 <=> CO + HO2
CH2OH + O2 <=> CH2O + HO2
CH3O + O2 <=> CH2O + HO2
C2H + O2 <=> CO + HCO
C2H + H2 <=> C2H2 + H
C2H3 + O2 <=> CH2O + HCO
C2H4 (+M) <=> C2H2 + H2 (+M)
C2H5 + O2 <=> C2H4 + HO2
HCCO + O2 <=> 2 CO + OH
2 HCCO <=> C2H2 + 2 CO
N + NO <=> N2 + O
N + O2 <=> NO + O
N + OH <=> H + NO
N2O + O <=> N2 + O2
N2O + O <=> 2 NO
H + N2O <=> N2 + OH
N2O + OH <=> HO2 + N2
N2O (+M) <=> N2 + O (+M)
HO2 + NO <=> NO2 + OH
NO + O + M <=> NO2 + M
NO2 + O <=> NO + O2
H + NO2 <=> NO + OH
NH + O <=> H + NO
H + NH <=> H2 + N
NH + OH <=> H + HNO
NH + OH <=> H2O + N
NH + O2 <=> HNO + O
NH + O2 <=> NO + OH
N + NH <=> H + N2
H2O + NH <=> H2 + HNO
NH + NO <=> N2 + OH
NH + NO <=> H + N2O
NH2 + O <=> NH + OH
NH2 + O <=> H + HNO
H + NH2 <=> H2 + NH
NH2 + OH <=> H2O + NH
NNH <=> H + N2
NNH + M <=> H + N2 + M
NNH + O2 <=> HO2 + N2
NNH + O <=> N2 + OH
NNH + O <=> NH + NO
H + NNH <=> H2 + N2
NNH + OH <=> H2O + N2
CH3 + NNH <=> CH4 + N2
H + NO + M <=> HNO + M
HNO + O <=> NO + OH
H + HNO <=> H2 + NO
HNO + OH <=> H2O + NO
HNO + O2 <=> HO2 + NO
CN + O <=> CO + N
CN + OH <=> H + NCO
CN + H2O <=> HCN + OH
CN + O2 <=> NCO + O
CN + H2 <=> H + HCN
NCO + O <=> CO + NO
H + NCO <=> CO + NH
NCO + OH <=> CO + H + NO
N + NCO <=> CO + N2
NCO + O2 <=> CO2 + NO
NCO + M <=> CO + N + M
NCO + NO <=> CO + N2O
NCO + NO <=> CO2 + N2
HCN + M <=> CN + H + M
HCN + O <=> H + NCO
HCN + O <=> CO + NH
HCN + O <=> CN + OH
HCN + OH <=> H + HOCN
HCN + OH <=> H + HNCO
HCN + OH <=> CO + NH2
H + HCN (+M) <=> H2CN (+M)
H2CN + N <=> CH2 + N2
C + N2 <=> CN + N
CH + N2 <=> HCN + N
CH + N2 (+M) <=> HCNN (+M)
CH2 + N2 <=> HCN + NH
CH2(S) + N2 <=> HCN + NH
C + NO <=> CN + O
C + NO <=> CO + N
CH + NO <=> HCN + O
CH + NO <=> H + NCO
CH + NO <=> HCO + N
CH2 + NO <=> H + HNCO
CH2 + NO <=> HCN + OH
CH2 + NO <=> H + HCNO
CH2(S) + NO <=> H + HNCO
CH2(S) + NO <=> HCN + OH
CH2(S) + NO <=> H + HCNO
CH3 + NO <=> H2O + HCN
CH3 + NO <=> H2CN + OH
HCNN + O <=> CO + H + N2
HCNN + O <=> HCN + NO
HCNN + O2 <=> HCO + N2 + O
HCNN + OH <=> H + HCO + N2
H + HCNN <=> CH2 + N2
HNCO + O <=> CO2 + NH
HNCO + O <=> CO + HNO
HNCO + O <=> NCO + OH
H + HNCO <=> CO + NH2
H + HNCO <=> H2 + NCO
HNCO + OH <=> H2O + NCO
HNCO + OH <=> CO2 + NH2
HNCO + M <=> CO + NH + M
H + HCNO <=> H + HNCO
H + HCNO <=> HCN + OH
H + HCNO <=> CO + NH2
H + HOCN <=> H + HNCO
HCCO + NO <=> CO + HCNO
CH3 + N <=> H + H2CN
CH3 + N <=> H2 + HCN
H + NH3 <=> H2 + NH2
NH3 + OH <=> H2O + NH2
NH3 + O <=> NH2 + OH
CO2 + NH <=> CO + HNO
CN + NO2 <=> NCO + NO
NCO + NO2 <=> CO2 + N2O
CO2 + N <=> CO + NO
CH3 + O => CO + H + H2
C2H4 + O <=> CH2CHO + H
C2H5 + O <=> CH3CHO + H
HO2 + OH <=> H2O + O2
CH3 + OH => CH2O + H2
CH + H2 (+M) <=> CH3 (+M)
CH2 + O2 => CO2 + 2 H
CH2 + O2 <=> CH2O + O
2 CH2 => C2H2 + 2 H
CH2(S) + H2O => CH2O + H2
C2H3 + O2 <=> CH2CHO + O
C2H3 + O2 <=> C2H2 + HO2
CH3CHO + O <=> CH2CHO + OH
CH3CHO + O => CH3 + CO + OH
CH3CHO + O2 => CH3 + CO + HO2
CH3CHO + H <=> CH2CHO + H2
CH3CHO + H => CH3 + CO + H2
CH3CHO + OH => CH3 + CO + H2O
CH3CHO + HO2 => CH3 + CO + H2O2
CH3 + CH3CHO => CH3 + CH4 + CO
CH2CO + H (+M) <=> CH2CHO (+M)
CH2CHO + O => CH2 + CO2 + H
CH2CHO + O2 => CH2O + CO + OH
CH2CHO + O2 => 2 HCO + OH
CH2CHO + H <=> CH3 + HCO
CH2CHO + H <=> CH2CO + H2
CH2CHO + OH <=> CH2CO + H2O
CH2CHO + OH <=> CH2OH + HCO
C2H5 + CH3 (+M) <=> C3H8 (+M)
C3H8 + O <=> C3H7 + OH
C3H8 + H <=> C3H7 + H2
C3H8 + OH <=> C3H7 + H2O
C3H7 + H2O2 <=> C3H8 + HO2
C3H8 + CH3 <=> C3H7 + CH4
C2H4 + CH3 (+M) <=> C3H7 (+M)
C3H7 + O <=> C2H5 + CH2O
C3H7 + H (+M) <=> C3H8 (+M)
C3H7 + H <=> C2H5 + CH3
C3H7 + OH <=> C2H5 + CH2OH
C3H7 + HO2 <=> C3H8 + O2
C3H7 + HO2 => C2H5 + CH2O + OH
C3H7 + CH3 <=> 2 C2H5
